"question_No","°³³ä°ª"
17838,18
17839,18
17841,18
17842,18
17843,18
17844,19
17845,64
17846,59
17847,18
17848,18
17849,17
1785,48
17851,59
17852,18
17853,33
17854,59
17855,59
17856,2119
17857,59
17858,32
17859,59
1786,32
17861,32
17862,32
17863,59
17864,32
17865,58
17866,59
17867,32
17868,59
17869,32
1787,32
17871,173
17872,32
17873,58
17874,32
17875,18
17876,2119
17877,59
17878,17
17879,18
1788,32
17881,17
17882,48
17883,18
17884,47
17885,47
17886,32
17887,32
17888,13
17889,2118
1789,17
17891,17
17892,928
17893,18
17894,17
17895,45
17896,47
17897,59
17898,18
17899,32
179,17
1791,4
1792,826
1793,23
1795,27
1796,19
1797,19
1799,1156
1791,16
17911,1155
17912,14
17913,51
17914,59
17915,59
17916,59
17917,59
17918,17
17919,17
1792,51
17921,32
17922,18
17923,69
17924,19
17925,47
17926,51
17927,19
17928,16
17929,18
17931,2146
17932,18
17933,18
17934,18
17935,18
17936,19
17937,12
17938,19
17939,18
1794,3
17941,3
17942,19
17943,18
17944,27
17945,69
17946,32
17947,32
17948,18
17949,69
1795,39
17951,18
17952,23
17953,17
17954,2144
17955,19
17956,19
17957,18
17958,18
17959,19
17961,18
17962,18
17963,3
17964,18
17965,19
17966,59
17967,19
17968,59
17969,47
1797,3
17971,59
17972,18
17973,3
17974,3
17975,28
17976,28
17977,18
17978,57
17979,57
17981,18
17982,58
17983,58
17984,32
17985,32
17986,32
17987,24
17988,16
17989,22
1799,16
17991,51
17992,19
17993,48
17994,48
17995,52
17996,52
17997,33
17998,18
17999,18
18,18
182,18
184,1149
185,65
187,33
188,47
189,33
181,33
1811,33
1812,33
1813,1149
1814,33
1815,33
1816,19
1817,33
1818,32
1819,33
182,33
1821,18
1822,32
1823,22
1824,32
1825,13
1826,32
1827,36
1828,36
1829,18
183,36
1831,18
1832,36
1833,36
1834,7
1835,36
1836,36
1837,7
1838,36
1839,59
184,36
1841,59
1842,59
1844,59
1845,7
1847,18
1849,58
1851,13
1852,59
1853,59
1854,54
1855,59
1856,18
1857,59
1858,27
1859,54
186,58
1861,54
1862,58
1863,19
1864,18
1865,19
1866,18
1867,32
1868,19
1869,19
187,18
1871,18
1872,18
1873,46
1874,18
1876,1753
1877,827
1878,19
1879,32
1881,59
1882,23
1883,24
1884,59
1885,18
1886,18
1887,32
1888,32
1889,941
1891,39
1892,42
1893,1148
1894,44
1895,32
1897,54
1898,18
1899,75
181,58
1811,42
1812,17
1813,42
1814,59
1815,54
1816,57
1817,18
1818,37
1811,18
18111,57
18112,18
18113,18
18114,18
18115,52
18116,1175
18117,52
18118,32
18119,59
1812,54
18121,57
18122,2112
18123,24
18124,1711
18125,1711
18126,37
18127,1711
18128,12
18129,48
1813,78
18131,58
18132,64
18133,54
18134,13
18135,1173
18136,59
18137,28
18138,59
18139,226
1814,23
18141,18
18142,18
18143,42
18144,64
18145,27
18146,64
18147,26
18148,13
18149,47
1815,42
18151,12
18152,47
18153,42
18154,21
18155,1767
18156,12
18157,57
18158,51
18159,13
1816,37
18161,58
18162,37
18163,51
18164,37
18165,37
18166,37
18167,47
18168,2133
18169,37
1817,37
18171,37
18172,37
18173,37
18174,69
18175,37
18176,37
18177,21
18178,21
18179,1767
1818,12
18181,12
18182,48
18183,7
18184,22
18185,19
18186,19
18187,19
18188,18
18189,7
1819,7
18191,12
18192,18
18193,7
18194,1697
18195,18
18196,59
18197,47
18198,18
18199,18
182,39
1822,7
1823,18
1824,7
1825,18
1826,7
1827,19
1828,39
18211,18
18212,22
18213,18
18214,39
18215,23
18216,59
18217,59
18218,59
18219,59
1822,59
18221,23
18222,13
18223,47
18224,23
18225,1184
18226,47
18227,7
18228,69
18229,48
1823,7
18231,19
18232,2129
18233,47
18234,2133
18235,32
18236,32
18237,23
18238,32
18239,32
18241,32
18242,39
18243,59
18244,59
18245,1179
18246,1179
18247,13
18248,1179
18249,59
18251,13
18252,1179
18253,14
18254,226
18255,1775
18256,1775
18257,18
18258,32
18259,18
18261,19
18262,7
18263,32
18264,18
18265,18
18266,18
18267,716
18268,19
18269,33
1827,32
18271,7
18272,59
18273,16
18274,44
18275,59
18276,59
18277,59
18278,59
18279,37
1828,118
18281,118
18282,59
18283,18
18284,18
18285,18
18286,59
18287,59
18288,59
18289,58
1829,1181
18291,1178
18292,14
18293,14
18294,18
18295,24
18296,18
18297,21
18298,18
18299,18
183,23
1832,18
1833,18
1834,17
1835,17
1836,17
1837,12
1838,17
1839,17
1831,17
18311,17
18312,17
18313,32
18314,17
18315,59
18316,59
18317,18
18318,59
18319,1173
1832,17
18321,28
18322,18
18323,18
18324,18
18325,27
18326,18
18327,59
18328,936
18329,58
1833,51
18331,39
18332,32
18333,17
18334,17
18335,17
18336,17
18337,17
18338,17
18339,58
1834,58
18341,32
18342,19
18343,58
18344,59
18345,59
18346,46
18347,2119
18348,12
18349,12
18351,32
18352,32
18353,18
18354,18
18355,58
18356,32
18357,21
18358,19
18359,59
1836,46
18361,28
18362,18
18363,27
18364,32
18365,12
18366,12
18367,27
18368,51
18369,23
1837,33
18371,51
18372,59
18373,59
18374,59
18375,68
18376,33
18377,59
18378,24
18379,18
1838,59
18381,223
18382,21
18383,69
18384,1175
18385,927
18386,1156
18387,1175
18388,33
18389,1148
1839,32
18391,47
18392,1156
18393,1745
18394,21
18395,715
18396,1147
18397,718
18398,12
18399,16
184,13
1841,12
1842,12
1844,32
1845,18
1846,21
1847,17
1848,21
1849,17
1841,13
18411,13
18412,13
18413,21
18414,13
18415,13
18416,12
18417,51
18418,1745
18419,21
1842,19
18421,7
18422,21
18423,1745
18424,33
18425,19
18426,33
18427,32
18428,59
18429,54
1843,33
18431,32
18432,37
18433,33
18434,33
18435,33
18436,37
18437,26
18438,26
18439,718
1844,61
18441,31
18442,48
18443,59
18444,54
18445,58
18446,1697
18447,59
18448,58
18449,36
1845,57
18451,27
18452,48
18453,46
18454,59
18455,69
18456,59
18457,21
18458,27
18459,21
1846,18
18461,32
18462,1745
18463,825
18464,18
18465,1745
18466,823
18467,33
18468,18
18469,18
18471,18
18472,18
18473,33
18474,18
18475,48
18476,18
18477,18
18478,18
18479,18
1848,18
18481,18
18482,18
18483,32
18484,32
18485,7
18486,59
18487,18
18488,59
18489,18
1849,1179
18491,18
18492,18
18493,33
18494,23
18495,18
18496,823
18497,21
18498,18
18499,26
185,1156
1851,21
1852,14
1854,59
1856,21
1857,13
1858,19
1851,42
18511,18
18512,21
18513,1148
18514,18
18515,33
18516,32
18517,33
18518,1148
18519,1148
1852,24
18521,48
18522,18
18523,18
18524,174
18525,18
18526,21
18527,18
18528,22
18529,7
1853,32
18531,174
18532,24
18533,18
18534,21
18535,18
18536,7
18537,69
18538,18
18539,18
1854,33
18541,928
18542,19
18543,69
18544,7
18545,24
18546,226
18547,14
18548,226
18549,716
1855,54
18551,69
18552,82
18553,39
18554,82
18555,54
18556,52
18557,7
18558,7
18559,69
1856,718
18561,37
18562,82
18563,17
18564,17
18565,69
18566,63
18567,13
18568,39
18569,712
1857,7
18571,7
18572,47
18573,14
18574,69
18575,14
18576,14
18577,69
18578,69
18579,69
1858,17
18581,714
18582,17
18583,2144
18584,2144
18585,3
18586,41
18587,27
18588,1775
18589,33
1859,31
18591,39
18592,32
18593,33
18594,32
18595,717
18596,32
18597,2118
18598,19
18599,18
186,59
1862,69
1863,12
1864,7
1865,7
1866,7
1867,117
1868,117
1869,23
1861,39
18611,33
18612,59
18613,58
18614,59
18615,58
18616,57
18617,59
18618,18
18619,59
18621,57
18622,18
18623,18
18624,19
18625,18
18626,18
18627,27
18628,19
18629,18
1863,59
18631,27
18632,33
18633,33
18634,19
18635,27
18636,19
18637,59
18638,59
18639,58
1864,58
18641,59
18642,59
18643,59
18644,1179
18645,58
18646,18
18647,23
18648,58
18649,33
1865,33
18651,58
18652,18
18653,33
18654,33
18655,33
18656,32
18657,826
18658,1137
18659,59
1866,17
18661,17
18662,18
18663,18
18664,18
18665,18
18666,18
18667,18
18668,18
18669,18
1867,21
18671,21
18672,7
18673,31
18674,27
18675,18
18676,18
18677,27
18678,17
18679,7
1868,18
18681,717
18682,48
18683,17
18684,17
18685,18
18686,18
18687,17
18688,18
18689,18
1869,27
18691,19
18692,7
18693,32
18694,2144
18695,59
18696,12
18697,17
18698,32
18699,32
1871,59
1873,17
1874,46
1875,17
1876,17
1877,7
1878,17
1879,7
1871,7
18711,7
18712,7
18713,17
18714,24
18715,33
18716,17
18717,18
18718,58
18719,37
1872,37
18721,37
18722,17
18723,37
18724,36
18725,36
18726,37
18727,23
18728,37
18729,2144
1873,37
18731,23
18732,37
18733,59
18734,18
18735,59
18736,18
18737,58
18738,18
18739,19
1874,17
18741,17
18742,18
18743,59
18744,58
18745,27
18746,58
18747,19
18748,59
18749,59
1875,18
18751,57
18752,18
18753,57
18754,18
18755,58
18756,58
18757,58
18758,59
18759,58
18761,716
18762,69
18763,18
18764,18
18765,36
18766,3
18767,33
18768,37
18769,27
1877,32
18771,33
18772,17
18773,36
18774,33
18775,27
18776,27
18777,36
18778,58
18779,31
1878,59
18781,18
18782,32
18783,82
18784,18
18785,18
18786,32
18787,32
18788,59
18789,18
1879,716
18791,826
18792,28
18793,24
18794,18
18795,23
18796,59
18797,59
18798,18
18799,13
188,12
1881,13
1882,13
1883,13
1884,12
1887,59
1888,18
1889,12
18811,18
18812,18
18813,18
18814,33
18815,32
18816,27
18817,18
18818,826
18819,1746
1882,17
18821,32
18822,52
18823,18
18824,18
18825,52
18826,52
18827,23
18828,52
18829,52
18831,23
18832,52
18833,52
18834,19
18835,52
18836,28
18837,52
18838,37
18839,24
1884,37
18841,37
18842,7
18843,2142
18844,42
18845,18
18846,59
18847,45
18848,45
18849,45
1885,2119
18851,37
18852,18
18853,59
18854,18
18855,51
18856,13
18857,59
18858,13
18859,13
1886,13
18861,18
18862,13
18863,18
18864,37
18865,13
18866,52
18867,13
18868,13
18869,18
1887,117
18871,13
18872,18
18873,18
18874,33
18875,26
18876,18
18877,18
18878,18
18879,33
18881,18
18882,18
18883,18
18884,117
18885,18
18886,18
18887,18
18888,32
18889,32
1889,32
18891,32
18892,69
18893,61
18894,18
18895,5
18896,717
18897,52
18898,69
18899,18
189,7
1891,48
1893,77
1894,21
1895,7
1897,21
1899,32
1891,58
18911,18
18912,33
18913,58
18914,18
18915,51
18916,28
18917,47
18918,18
18919,26
1892,21
18921,59
18922,28
18923,7
18924,18
18925,32
18926,21
18927,18
18928,14
18929,21
1893,12
18931,78
18932,18
18933,715
18934,58
18935,18
18936,33
18937,18
18938,47
18939,32
18941,18
18942,12
18943,37
18944,19
18945,19
18946,19
18947,37
18948,18
18949,21
1895,58
18951,18
18952,37
18953,57
18954,7
18955,58
18956,32
18957,21
18958,18
18959,33
1896,32
18961,33
18962,19
18963,27
18964,27
18965,32
18966,27
18967,7
18968,18
18969,33
1897,52
18971,7
18972,18
18973,48
18974,52
18975,33
18976,51
18977,18
18978,42
18979,51
1898,7
18981,58
18982,48
18983,58
18984,7
18985,46
18986,19
18987,823
18988,23
18989,823
1899,23
18991,46
18992,23
18993,1769
18994,1768
18995,26
18996,39
18997,58
18998,58
18999,715
19,12
191,221
192,22
193,59
194,59
195,221
196,52
197,52
198,58
191,19
1911,12
1912,56
1913,23
1914,18
1915,1181
1916,69
1917,28
1919,56
192,59
1921,7
1922,59
1923,54
1924,54
1925,12
1926,54
1927,54
1929,56
193,7
1932,2149
1933,27
1934,41
1935,13
1936,13
1937,32
1938,24
1939,13
194,13
1941,33
1942,39
1943,58
1944,24
1945,24
1946,1178
1947,33
1948,28
1949,59
195,33
1951,7
1952,58
1953,33
1954,2144
1955,2144
1956,58
1957,33
1958,59
1959,58
196,59
1961,58
1962,59
1963,59
1964,59
1965,59
1966,59
1967,59
1968,59
1969,59
197,33
1971,24
1972,64
1973,33
1974,816
1975,64
1976,58
1977,57
1978,59
1979,59
198,33
1981,59
1982,69
1984,33
1985,32
1986,21
1987,14
1988,33
1989,27
199,28
1991,33
1992,58
1993,117
1994,33
1995,69
1996,7
1997,18
1998,27
1999,1182
191,17
1911,24
1912,1182
1913,13
1914,13
1915,18
1916,18
1917,18
1919,7
1911,7
19111,37
19112,18
19113,18
19114,18
19115,18
19116,69
19117,18
19118,69
19119,1733
1912,7
19121,69
19122,4
19123,19
19124,19
19125,19
19126,7
19127,19
19128,17
19129,17
1913,7
19131,17
19132,17
19133,31
19134,33
19135,57
19136,2149
19137,18
19138,18
19139,37
19141,18
19142,18
19143,58
19144,37
19145,37
19146,18
19147,37
19148,37
19149,37
1915,7
19151,37
19152,37
19153,36
19154,37
19155,37
19156,27
19157,13
19158,13
19159,13
1916,13
19161,2144
19162,14
19163,27
19164,14
19165,1175
19166,2144
19167,68
19168,27
19169,18
1917,5
19171,13
19172,12
19173,69
19174,69
19175,32
19176,36
19177,59
19178,1175
19179,1175
1918,1175
19181,5
19182,2115
19183,69
19184,68
19185,56
19186,2116
19187,47
19188,58
19189,7
1919,19
19191,19
19192,7
19193,33
19194,28
19195,7
19196,33
19197,33
19198,33
19199,37
192,26
1921,32
1922,37
1923,18
1924,18
1925,2116
1926,2115
1928,5
1929,12
1921,12
19211,2115
19212,21
19213,2116
19214,18
19215,58
19216,17
19217,57
19218,58
19219,56
19221,57
19222,21
19223,18
19224,59
19225,48
19226,58
19227,68
19228,58
19229,1155
1923,68
19231,18
19232,58
19233,14
19234,59
19235,69
19236,59
19237,59
19238,18
19239,58
1924,59
19241,59
19242,52
19243,714
19244,58
19245,52
19246,24
19247,7
19248,57
19249,59
1925,7
19251,2147
19252,59
19253,712
19254,19
19255,18
19256,58
19257,13
19258,58
19259,19
1926,59
19261,33
19262,2144
19263,64
19264,18
19265,68
19266,56
19267,59
19268,17
19269,58
1927,58
19271,58
19272,23
19273,19
19274,2147
19275,69
19276,54
19277,77
19278,57
19279,12
1928,69
19281,19
19282,1147
19283,2147
19284,27
19285,27
19286,59
19287,59
19288,7
19289,23
1929,2144
19291,59
19292,23
19293,18
19294,32
19295,18
19296,32
19297,32
19298,18
19299,32
1932,32
1933,117
1934,69
1935,32
1936,32
1938,18
1939,18
1931,51
19311,2144
19312,32
19313,2144
19314,32
19315,23
19316,42
19317,41
19318,51
19319,14
1932,27
19321,18
19322,27
19323,27
19324,17
19325,18
19326,57
19327,22
19328,3
19329,18
1933,12
19331,18
19332,23
19333,22
19334,18
19335,1161
19336,14
19337,18
19338,58
19339,18
1934,18
19341,58
19342,56
19343,28
19344,28
19345,28
19346,18
19347,18
19348,7
19349,18
1935,18
19351,69
19352,829
19353,7
19354,1172
19355,717
19356,829
19357,68
19358,69
19359,57
1936,68
19361,58
19362,52
19363,58
19364,52
19365,58
19366,51
19367,27
19368,18
19369,13
1937,57
19371,52
19372,7
19373,829
19374,7
19375,47
19376,1765
19377,18
19378,57
19379,28
1938,28
19381,12
19382,28
19383,28
19384,28
19385,5
19386,28
19387,223
19388,23
19389,24
1939,223
19391,21
19392,28
19393,32
19394,12
19395,223
19396,32
19397,12
19398,18
19399,18
194,1181
1941,21
1942,28
1943,52
1944,52
1945,18
1947,21
1948,13
1949,69
1941,7
19411,32
19412,7
19413,2144
19414,37
19415,18
19416,21
19417,18
19418,18
19419,5
1942,18
19421,41
19422,51
19423,7
19424,7
19425,7
19426,7
19427,21
19428,18
19429,23
1943,7
19431,7
19432,24
19433,18
19434,18
19435,17
19436,18
19437,28
19438,28
19439,28
1944,718
19441,2119
19442,19
19443,718
19444,23
19445,7
19446,18
19447,22
19448,1711
19449,718
1945,1181
19451,18
19452,24
19453,5
19454,27
19455,32
19456,42
19457,18
19458,18
19459,18
1946,2149
19461,18
19462,5
19463,14
19464,1181
19465,24
19466,32
19467,24
19468,18
19469,7
1947,16
19471,823
19472,24
19473,12
19474,13
19475,37
19476,18
19477,18
19478,12
19479,18
19481,33
19482,47
19483,18
19484,33
19485,41
19486,24
19487,47
19488,69
19489,14
1949,18
19491,14
19492,33
19493,58
19494,13
19495,13
19496,13
19497,18
19498,13
19499,13
195,28
1951,13
1952,52
1953,52
1954,18
1955,33
1956,7
1958,58
1959,21
1951,18
19511,58
19512,22
19513,58
19514,7
19515,69
19516,826
19517,18
19518,18
19519,18
1952,18
19521,1147
19522,1147
19523,826
19524,18
19525,826
19526,58
19527,69
19528,18
19529,18
19531,826
19532,18
19533,826
19534,826
19535,826
19536,2149
19537,18
19538,18
19539,23
1954,37
19541,18
19542,826
19543,18
19544,69
19545,2149
19546,18
19547,826
19548,823
19549,932
1955,18
19551,17
19552,78
19553,59
19554,18
19555,2149
19556,69
19557,17
19558,37
19559,69
1956,18
19561,18
19562,18
19563,18
19564,37
19565,58
19566,35
19567,59
19568,59
19569,59
1957,59
19571,59
19572,223
19573,1172
19574,12
19575,13
19576,18
19577,18
19578,33
19579,59
19581,1148
19582,1148
19583,18
19584,18
19585,12
19586,12
19587,829
19588,827
19589,32
1959,27
19591,21
19592,22
19593,33
19594,32
19595,27
19596,27
19597,37
19598,27
19599,41
1961,18
1962,32
1964,69
1965,23
1966,21
1968,58
1969,32
1961,59
19611,23
19612,59
19613,18
19614,57
19615,58
19616,18
19617,59
19618,68
19619,59
1962,18
19621,32
19622,32
19623,57
19624,58
19625,7
19626,58
19627,18
19628,18
19629,18
19631,2119
19632,18
19633,7
19634,7
19635,69
19636,69
19637,32
19638,12
19639,7
1964,35
19641,26
19642,33
19643,18
19644,18
19645,69
19646,69
19647,18
19648,69
19649,18
19651,18
19652,823
19653,59
19654,18
19655,33
19656,18
19657,171
19658,27
19659,59
1966,2145
19661,57
19662,17
19663,18
19664,58
19665,59
19666,23
19667,18
19668,41
19669,171
1967,22
19671,54
19672,59
19673,58
19674,58
19675,5
19676,18
19677,59
19678,17
19679,59
19681,59
19682,69
19683,58
19684,24
19685,32
19686,17
19687,32
19688,19
19689,19
1969,17
19691,18
19692,27
19693,17
19694,17
19695,17
19696,19
19697,19
19698,17
19699,19
1971,19
1972,17
1973,19
1974,19
1975,927
1976,69
1978,18
1979,18
1971,17
19711,19
19712,823
19713,18
19714,1175
19715,825
19716,825
19717,5
19718,18
19719,18
1972,5
19721,17
19722,58
19723,32
19724,32
19725,17
19726,7
19727,37
19728,36
19729,68
19731,19
19732,19
19733,19
19734,18
19735,22
19736,22
19737,37
19738,32
19739,7
1974,31
19741,2142
19742,18
19743,33
19744,32
19745,815
19746,59
19747,48
19748,711
19749,18
1975,48
19751,27
19752,2142
19753,2142
19754,58
19755,32
19756,21
19757,23
19758,23
19759,2116
1976,14
19761,12
19762,14
19763,58
19764,59
19765,32
19766,826
19767,26
19768,21
19769,7
1977,69
19771,22
19772,69
19773,17
19774,33
19775,36
19776,26
19777,35
19778,27
19779,32
1978,37
19781,26
19782,36
19783,17
19784,17
19785,17
19786,17
19787,18
19788,2144
19789,16
1979,16
19791,33
19792,69
19793,17
19794,23
19795,69
19796,69
19797,18
19798,69
19799,69
198,18
1981,18
1983,18
1985,68
1986,18
1987,17
1988,69
1989,69
1981,1222
19811,18
19812,18
19813,18
19814,1148
19815,1767
19816,18
19817,18
19818,18
19819,82
1982,18
19821,18
19822,1156
19823,28
19824,26
19825,12
19826,23
19827,18
19828,18
19829,33
1983,39
19831,33
19832,17
19833,69
19834,68
19835,37
19836,23
19837,18
19838,28
19839,33
1984,32
19841,28
19842,33
19843,68
19844,12
19845,18
19846,69
19847,17
19848,1148
19849,28
1985,48
19851,48
19852,33
19853,18
19854,33
19855,69
19856,22
19857,23
19858,18
19859,59
1986,22
19861,18
19862,32
19863,18
19864,18
19865,1155
19866,24
19867,16
19868,19
19869,18
1987,32
19871,23
19872,19
19873,1139
19874,18
19875,24
19876,69
19877,18
19878,18
19879,24
1988,58
19881,19
19882,1156
19883,36
19884,58
19885,33
19886,18
19887,24
19888,69
19889,69
1989,2144
19891,59
19892,18
19893,18
19894,18
19895,1147
19896,56
19897,1147
19898,7
19899,58
199,33
1991,42
1992,69
1993,24
1994,24
1995,58
1996,58
1999,7
1991,24
19911,56
19912,16
19913,33
19914,56
19915,12
19916,18
19917,57
19918,22
19919,18
1992,18
19921,13
19922,17
19923,58
19924,57
19925,59
19926,58
19927,59
19928,59
19929,59
19931,58
19932,19
19933,58
19934,57
19935,58
19936,58
19937,57
19938,58
19939,2146
19941,59
19942,2146
19943,59
19944,59
19945,59
19946,59
19947,57
19948,59
19949,57
1995,59
19951,57
19952,57
19953,18
19954,33
19955,46
19956,46
19957,22
19958,18
19959,68
1996,18
19961,18
19962,714
19963,75
19964,28
19965,18
19966,18
19967,59
19968,33
19969,33
19971,19
19972,19
19973,19
19974,19
19975,31
19976,18
19977,31
19978,47
19979,47
1998,47
19981,18
19982,59
19983,47
19984,59
19985,47
19986,47
19987,17
19988,47
19989,47
1999,47
19991,47
19992,59
19993,59
19994,59
19995,18
19996,59
19997,69
19998,24
19999,33
2,24
21,64
22,64
24,18
25,51
26,51
27,13
28,27
29,3
21,13
211,17
212,32
213,2123
214,37
215,36
216,32
217,32
218,63
22,37
221,37
222,37
223,37
224,37
225,37
226,69
227,69
228,33
229,1157
23,69
231,18
232,57
234,57
235,37
237,18
238,18
239,19
241,18
242,39
243,59
244,17
245,58
246,58
247,69
248,32
249,69
251,1154
252,33
254,33
255,32
256,7
257,24
258,32
259,17
261,57
262,33
263,33
264,37
265,59
266,33
268,21
269,7
27,32
271,21
272,32
273,33
276,32
277,28
278,27
279,22
281,21
282,26
283,23
284,33
285,18
286,32
287,18
288,32
289,32
29,932
291,45
292,24
293,24
294,17
295,17
296,32
297,18
299,18
21,18
211,21
212,26
213,31
214,26
215,18
216,18
217,18
219,18
211,19
2111,18
2112,18
2114,18
2115,18
2116,927
2117,37
2118,32
2119,826
2121,19
2122,18
2123,18
2124,18
2125,18
2126,18
2128,24
2129,18
213,37
2131,37
2133,24
2134,2144
2135,19
2136,32
2137,3
2138,33
2139,7
214,12
2141,12
2142,12
2143,12
2144,13
2145,13
2146,13
2148,18
2149,18
215,37
2151,21
2152,35
2153,1746
2154,27
2155,1745
2156,18
2157,64
2158,64
2159,18
216,37
2161,59
2162,33
2163,14
2164,19
2165,59
2166,18
2167,18
2168,17
2169,17
217,59
2171,58
2172,39
2173,2133
2174,2115
2175,2141
2176,826
2177,39
2178,32
2179,826
218,39
2181,59
2182,59
2183,59
2184,826
2185,33
2186,18
2187,18
2188,59
2189,39
219,59
2191,33
2192,39
2193,78
2194,18
2195,18
2196,27
2197,39
2198,18
2199,28
22,22
221,17
222,32
225,33
226,33
227,32
228,32
229,37
2211,58
2212,59
2213,59
2214,59
2215,58
2216,58
2217,58
2218,59
2219,59
222,58
2221,59
2222,59
2223,58
2224,59
2225,58
2226,59
2227,59
2228,59
2229,22
223,18
2231,24
2232,17
2233,28
2234,28
2235,33
2236,69
2237,69
2238,69
2239,69
224,69
2241,69
2242,32
2243,32
2244,32
2245,32
2246,32
2247,32
2248,32
2249,32
225,32
2251,32
2252,32
2253,58
2254,57
2255,714
2256,18
2257,18
2258,32
2259,32
226,32
2261,32
2262,18
2263,32
2264,32
2265,31
2266,32
2267,32
2268,18
2269,18
227,7
2271,18
